--LExAu Oracle Data
(992,1 % 49)
(993,39 % 40)
(1023,1 % 41)
(1056,1 % 59)
(1057,1 % 66)
(1088,1 % 52)
(1122,1 % 43)
(1123,1 % 354)
(1155,1 % 258)
(1190,1 % 183)
(1191,3 % 11)
(1224,1 % 128)
(1260,8 % 11)
(1261,1 % 45)
(1295,1 % 55)
(1296,8 % 9)
(1332,1 % 1597)
(1368,1 % 47)
(1369,11 % 23)
(1370,12 % 23)
(1371,9 % 11)
(1372,1 % 88)
(1373,12 % 13)
(1406,1 % 108)
(1443,1 % 145)
(1444,1 % 78)
(1482,1 % 99)
(1520,1 % 50)
(1521,1 % 62)
(1560,1 % 74)
(1599,1 % 53)
(1600,5 % 12)
(1640,1 % 532)
(1680,1 % 387)
(1681,7 % 12)
(1722,1 % 275)
(1763,1 % 191)
(1764,4 % 17)
(1806,1 % 67)
(1848,1 % 56)
(1849,13 % 17)
(1892,1 % 2396)
(1935,1 % 132)
(1936,1 % 70)
(1980,1 % 58)
(2024,1 % 83)
(2025,1 % 117)
(2070,7 % 22)
(2115,1 % 60)
(2116,15 % 22)
(2162,1 % 162)
(2208,1 % 218)
(2209,5 % 13)
(2256,1 % 149)
(2303,8 % 13)
(2304,60 % 61)
(2352,1 % 63)
(2400,1 % 90)
(2401,1 % 110)
(2450,1 % 101)
(2499,1 % 79)
(2500,8 % 23)
(2501,15 % 23)
(2550,1 % 65)
(2551,1 % 798)
(2600,1 % 581)
(2652,1 % 412)
(2653,11 % 13)
(2703,1 % 94)
(2756,1 % 287)
(2757,1 % 197)
(2808,1 % 68)
(2862,5 % 19)
(2863,14 % 19)
(2915,1 % 3595)
(2970,3 % 14)
(2971,5 % 11)
(3024,1 % 86)
(3080,1 % 71)
(3081,6 % 11)
(3135,11 % 14)
(3192,3 % 10)
(3193,7 % 10)
(3248,1 % 124)
(3306,1 % 135)
(3307,1 % 73)
(3363,17 % 35)
(3422,18 % 35)
(3423,1 % 243)
(3480,1 % 327)
(3540,1 % 166)
(3541,1 % 106)
(3599,1 % 75)
(3660,1 % 119)
(3661,1 % 224)
(3720,1 % 176)
(3782,1 % 152)
(3783,1 % 77)
(3843,19 % 20)
(3906,9 % 10)
(3907,1 % 112)
(3968,1 % 97)
(4032,1 % 1198)
(4033,1 % 871)
(4095,1 % 80)
(4096,1 % 619)
(4160,1 % 431)
(4224,1 % 296)
(4225,1 % 141)
(4226,1 % 82)
(4227,1 % 201)
(4228,1 % 102)
(4229,1 % 84)
(4290,1 % 5393)
(4355,4 % 21)
(4356,17 % 21)
(4422,14 % 15)
(4488,1 % 87)
(4489,2 % 15)
(4556,4 % 11)
(4623,7 % 11)
(4624,13 % 15)
(4692,1 % 89)
(4760,1 % 126)
(4761,1 % 91)
(4830,1 % 365)
(4899,1 % 264)
(4900,1 % 248)
(4970,1 % 491)
(5040,1 % 130)
(5041,9 % 22)
(5112,1 % 336)
(5183,1 % 93)
(5184,13 % 22)
(5256,1 % 186)
(5328,1 % 228)
(5329,1 % 115)
(5402,1 % 95)
(5475,91 % 92)
(5476,1 % 179)
(5550,1 % 137)
(5624,1 % 168)
(5625,7 % 16)
(5700,1 % 154)
(5775,1 % 1797)
(5776,9 % 16)
(5852,1 % 1307)
(5928,1 % 98)
(5929,1 % 928)
(6006,1 % 120)
(6083,1 % 647)
(6084,1 % 444)
(6162,1 % 100)
(6240,1 % 212)
(6241,1 % 159)
(6320,1 % 143)
(6399,1 % 302)
(6400,9 % 23)
(6480,1 % 204)
(6560,1 % 103)
(6561,14 % 23)
(6642,1 % 8090)
(6723,1 % 147)
(6724,3 % 17)
(6725,11 % 34)
(6726,23 % 34)
(6727,14 % 17)
(6806,1 % 105)
(6888,7 % 29)
(6889,22 % 29)
(6972,1 % 107)
(7055,12 % 35)
(7056,23 % 35)
(7140,1 % 133)
(7224,1 % 109)
(7225,5 % 24)
(7310,5 % 17)
(7395,26 % 53)
(7396,27 % 53)
(7482,12 % 17)
(7568,1 % 111)
(7569,19 % 24)
(7656,1 % 193)
(7743,1 % 548)
(7744,11 % 12)
(7832,1 % 737)
(7920,1 % 504)
(7921,1 % 395)
(8010,1 % 113)
(8099,1 % 252)
(8100,1 % 373)
(8190,2 % 17)
(8280,1 % 279)
(8281,15 % 17)
(8372,1 % 268)
(8463,1 % 342)
(8464,1 % 164)
(8556,1 % 231)
(8648,1 % 116)
(8649,29 % 30)
(8742,1 % 118)
(8835,1 % 188)
(8836,8 % 31)
(8930,1 % 2696)
(9024,1 % 1961)
(9025,1 % 1392)
(9120,1 % 170)
(9215,1 % 970)
(9216,23 % 31)
(9312,1 % 121)
(9408,1 % 667)
(9409,3 % 13)
(9506,1 % 453)
(9603,1 % 150)
(9604,10 % 13)
(9702,1 % 123)
(9800,1 % 174)
(9801,5 % 18)
(9900,13 % 18)
(9999,1 % 214)
(10000,4 % 25)
(10100,1 % 125)
(10200,1 % 319)
(10201,21 % 25)
(10202,1 % 306)
(10203,1 % 155)
(10204,1 % 127)
(10205,1 % 12136)
(10302,1 % 220)
(10303,1 % 181)
(10403,1 % 239)
(10506,1 % 129)
(10507,6 % 13)
(10608,1 % 206)
(10712,1 % 131)
(10713,7 % 13)
(10815,1 % 160)
(10920,8 % 19)
(10921,11 % 19)
(11024,1 % 134)
(11130,8 % 17)
(11131,9 % 17)
(11235,1 % 136)
(11342,21 % 22)
(11343,1 % 419)
(11448,1 % 290)
(11556,1 % 594)
(11557,7 % 19)
(11663,1 % 195)
(11772,1 % 1106)
(11773,1 % 821)
(11880,1 % 138)
(11990,1 % 401)
(11991,1 % 514)
(12099,1 % 757)
(12210,1 % 559)
(12211,12 % 19)
(12320,1 % 140)
(12432,1 % 199)
(12433,1 % 282)
(12543,1 % 142)
(12656,1 % 346)
(12657,2 % 19)
(12768,17 % 19)
(12882,1 % 378)
(12883,1 % 144)
(12995,3 % 20)
(13110,17 % 20)
(13111,1 % 177)
(13224,1 % 271)
(13340,1 % 146)
(13341,138 % 139)
(13455,1 % 2942)
(13572,1 % 4045)
(13573,1 % 2088)
(13688,1 % 254)
(13806,1 % 1455)
(13807,1 % 233)
(13923,1 % 148)
(14042,1 % 1000)
(14043,1 % 460)
(14160,1 % 681)
(14280,1 % 184)
(14281,1 % 260)
(14399,1 % 151)
(14520,5 % 16)
(14521,11 % 16)
(14640,1 % 216)
(14641,1 % 153)
(14762,1 % 358)
(14883,1 % 189)
(14884,13 % 14)
(14885,1 % 309)
(15006,1 % 245)
(15128,1 % 18205)
(15129,1 % 156)
(15252,1 % 479)
(15375,1 % 330)
(15376,9 % 20)
(15500,1 % 222)
(15624,11 % 20)
(15625,1 % 158)
(15750,1 % 226)
(15875,5 % 29)
(15876,17 % 52)
(16002,35 % 52)
(16128,1 % 161)
(16129,24 % 29)
(16256,1 % 322)
(16383,1 % 163)
(16384,8 % 21)
(16512,13 % 21)
(16640,4 % 15)
(16641,11 % 15)
(16770,1 % 165)
(16899,1 % 202)
(16900,4 % 29)
(17030,7 % 36)
(17160,18 % 53)
(17161,35 % 53)
(17292,29 % 36)
(17423,1 % 167)
(17424,25 % 29)
(17556,40 % 81)
(17688,1 % 890)
(17689,41 % 81)
(17822,1 % 169)
(17955,1 % 838)
(17956,1 % 629)
(18090,1 % 292)
(18224,1 % 1659)
(18225,1 % 207)
(18360,1 % 1233)
(18495,1 % 1136)
(18496,1 % 241)
(18632,1 % 171)
(18768,1 % 603)
(18769,6 % 17)
(18906,1 % 436)
(19043,1 % 771)
(19044,1 % 567)
(19182,1 % 210)
(19320,1 % 298)
(19321,11 % 17)
(19460,1 % 173)
(19599,1 % 405)
(19600,1 % 423)
(19740,1 % 520)
(19880,1 % 349)
(19881,1 % 175)
(20022,15 % 37)
(20163,1 % 250)
(20164,22 % 37)
(20306,19 % 21)
(20448,1 % 178)
(20449,13 % 30)
(20592,17 % 30)
(20735,1 % 6068)
(20736,1 % 4413)
(20880,1 % 284)
(21024,1 % 3132)
(21025,1 % 180)
(21026,1 % 2182)
(21027,1 % 381)
(21028,1 % 1500)
(21029,1 % 256)
(21030,17 % 18)
(21031,1 % 182)
(21032,1 % 1021)
(21170,15 % 38)
(21171,23 % 38)
(21315,3 % 16)
(21462,13 % 16)
(21463,1 % 368)
(21608,1 % 185)
(21756,1 % 262)
(21757,11 % 45)
(21903,1 % 691)
(22052,34 % 45)
(22053,45 % 46)
(22200,1 % 187)
(22350,5 % 22)
(22351,17 % 22)
(22499,1 % 229)
(22650,1 % 266)
(22651,9 % 31)
(22800,1 % 190)
(22952,22 % 31)
(22953,1 % 464)
(23103,1 % 27308)
(23256,1 % 538)
(23257,1 % 234)
(23408,1 % 192)
(23562,1 % 332)
(23563,3 % 23)
(23715,8 % 39)
(23870,31 % 39)
(23871,20 % 23)
(24024,1 % 273)
(24180,1 % 719)
(24181,1 % 361)
(24335,1 % 237)
(24492,1 % 194)
(24493,32 % 33)
(24648,1 % 496)
(24806,1 % 390)
(24807,1 % 338)
(24963,1 % 277)
(25122,1 % 196)
(25123,1 % 311)
(25280,1 % 483)
(25440,1 % 198)
(25441,12 % 47)
(25599,35 % 47)
(25760,1 % 200)
(25761,1 % 316)
(25920,1 % 246)
(26082,5 % 23)
(26083,9 % 32)
(26243,23 % 32)
(26406,18 % 23)
(26407,1 % 203)
(26568,15 % 16)
(26732,1 % 205)
(26733,1 % 324)
(26895,1 % 1335)
(27060,1 % 942)
(27061,7 % 23)
(27224,1 % 1849)
(27390,1 % 2489)
(27391,1 % 654)
(27555,1 % 1703)
(27722,1 % 294)
(27723,1 % 208)
(27888,1 % 903)
(28056,1 % 1257)
(28057,16 % 23)
(28223,1 % 1156)
(28392,9 % 19)
(28393,10 % 19)
(28560,1 % 849)
(28561,1 % 211)
(28730,1 % 447)
(28899,1 % 300)
(28900,2 % 23)
(28901,7 % 17)
(29070,10 % 17)
(29240,1 % 635)
(29241,21 % 23)
(29412,1 % 213)
(29583,1 % 780)
(29584,1 % 426)
(29756,14 % 33)
(29928,1 % 524)
(29929,19 % 33)
(30102,1 % 304)
(30275,1 % 215)
(30276,1 % 609)
(30450,13 % 27)
(30624,1 % 572)
(30625,14 % 27)
(30800,1 % 217)
(30975,1 % 408)
(30976,4 % 33)
(31152,1 % 219)
(31328,1 % 439)
(31329,29 % 33)
(31506,1 % 269)
(31683,1 % 9102)
(31684,1 % 6620)
(31862,1 % 4698)
(32040,1 % 3273)
(32041,1 % 221)
(32220,1 % 2249)
(32399,1 % 383)
(32400,1 % 415)
(32580,1 % 1531)
(32760,1 % 351)
(32761,1 % 223)
(32942,1 % 1035)
(33123,1 % 225)
(33124,208 % 209)
(33306,5 % 34)
(33488,29 % 34)
(33489,1 % 227)
(33672,1 % 508)
(33855,1 % 280)
(33856,11 % 24)
(34040,1 % 397)
(34224,1 % 230)
(34225,13 % 24)
(34410,1 % 586)
(34595,23 % 24)
(34596,11 % 25)
(34782,1 % 232)
(34968,14 % 25)
(34969,1 % 285)
(35156,1 % 697)
(35343,1 % 40963)
(35344,1 % 467)
(35532,1 % 370)
(35720,1 % 235)
(35721,1 % 288)
(35910,1 % 552)
(36099,1 % 334)
(36100,1 % 744)
(36290,1 % 1078)
(36480,1 % 375)
(36481,1 % 238)
(36672,1 % 806)
(36863,1 % 240)
(36864,7 % 18)
(37056,11 % 18)
(37248,1 % 340)
(37249,7 % 43)
(37442,36 % 43)
(37635,1 % 242)
(37636,1 % 725)
(37830,1 % 542)
(38024,1 % 344)
(38025,13 % 35)
(38220,1 % 486)
(38415,1 % 244)
(38416,1 % 456)
(38612,22 % 35)
(38808,3 % 26)
(38809,23 % 26)
(38810,9 % 25)
(38811,16 % 25)
(38812,1 % 247)
(38813,2 % 25)
(39006,1 % 392)
(39007,26 % 79)
(39203,1 % 249)
(39402,53 % 79)
(39403,23 % 25)
(39600,1 % 499)
(39800,1 % 251)
(39801,1 % 307)
(39999,1 % 356)
(40200,27 % 80)
(40201,53 % 80)
(40400,1 % 253)
(40602,1 % 1413)
(40603,1 % 2002)
(40803,1 % 2774)
(41006,1 % 475)
(41007,1 % 3734)
(41208,1 % 980)
(41412,1 % 1885)
(41413,1 % 2555)
(41615,1 % 672)
(41820,1 % 255)
(41821,1 % 312)
(42024,1 % 1734)
(42230,1 % 1354)
(42231,1 % 952)
(42435,1 % 1274)
(42642,1 % 363)
(42643,1 % 1170)
(42848,1 % 257)
(43056,1 % 912)
(43057,1 % 259)
(43263,1 % 659)
(43472,1 % 317)
(43473,1 % 857)
(43680,1 % 449)
(43890,61 % 123)
(43891,62 % 123)
(44099,1 % 261)
(44310,1 % 639)
(44311,1 % 320)
(44520,3 % 19)
(44732,16 % 19)
(44733,1 % 786)
(44943,1 % 263)
(45156,1 % 527)
(45157,5 % 21)
(45368,1 % 265)
(45582,16 % 21)
(45583,7 % 26)
(45795,1 % 325)
(46010,19 % 26)
(46011,1 % 267)
(46224,1 % 328)
(46440,4 % 19)
(46441,14 % 37)
(46655,1 % 13654)
(46872,1 % 9930)
(46873,1 % 7047)
(47088,1 % 270)
(47306,1 % 4909)
(47307,1 % 3374)
(47523,1 % 2296)
(47742,1 % 428)
(47743,23 % 37)
(47960,1 % 575)
(48180,15 % 19)
(48181,1 % 272)
(48399,1 % 1553)
(48620,1 % 385)
(48621,1 % 274)
(48840,1 % 433)
(49062,1 % 613)
(49063,8 % 27)
(49283,19 % 27)
(49506,1 % 1045)
(49507,1 % 276)
(49728,4 % 37)
(49952,33 % 37)
(49953,1 % 278)
(50175,1 % 623)
(50400,1 % 441)
(50401,8 % 47)
(50624,39 % 47)
(50625,1 % 281)
(50850,1 % 562)
(51075,1 % 597)
(51076,5 % 27)
(51077,6 % 19)
(51078,13 % 19)
(51079,22 % 27)
(51080,1 % 399)
(51302,1 % 283)
(51528,1 % 347)
(51529,1 % 827)
(51756,1 % 403)
(51983,1 % 878)
(51984,1 % 286)
(52212,1 % 61445)
(52440,1 % 701)
(52441,11 % 56)
(52670,17 % 69)
(52899,1 % 352)
(52900,17 % 38)
(53130,21 % 38)
(53360,1 % 762)
(53361,52 % 69)
(53592,1 % 289)
(53823,1 % 1116)
(53824,45 % 56)
(54056,18 % 19)
(54288,1 % 410)
(54289,68 % 69)
(54522,1 % 1210)
(54755,1 % 291)
(54756,1 % 1088)
(54990,1 % 1618)
(55224,1 % 293)
(55225,2 % 27)
(55460,25 % 27)
(55695,1 % 359)
(55696,1 % 749)
(55932,1 % 417)
(56168,1 % 589)
(56169,1 % 295)
(56406,1 % 510)
(56643,5 % 39)
(56644,34 % 39)
(56882,1 % 555)
(57120,1 % 469)
(57121,1 % 297)
(57360,1 % 811)
(57599,1 % 421)
(57600,23 % 57)
(57840,1 % 729)
(58080,1 % 516)
(58081,34 % 57)
(58322,1 % 299)
(58563,1 % 366)
(58564,5 % 28)
(58806,1 % 301)
(59048,8 % 25)
(59049,17 % 25)
(59292,23 % 28)
(59535,50 % 51)
(59536,18 % 71)
(59780,1 % 303)
(60024,1 % 371)
(60025,53 % 71)
(60270,35 % 36)
(60515,1 % 305)
(60516,3 % 29)
(60762,23 % 58)
(61008,1 % 685)
(61009,35 % 58)
(61256,26 % 29)
(61503,1 % 376)
(61504,1 % 308)
(61752,1 % 534)
(62000,1 % 488)
(62001,1 % 379)
(62250,1 % 310)
(62499,1 % 2119)
(62500,1 % 5601)
(62750,1 % 3003)
(63000,1 % 1470)
(63001,1 % 4161)
(63252,1 % 3833)
(63503,1 % 2828)
(63504,1 % 2030)
(63756,1 % 1007)
(64008,1 % 1910)
(64009,1 % 493)
(64262,1 % 2601)
(64515,1 % 1427)
(64516,1 % 313)
(64770,1 % 987)
(65024,1 % 1755)
(65025,1 % 544)
(65280,1 % 1367)
(65535,1 % 315)
(65536,12 % 59)
(65792,1 % 1180)
(66048,1 % 501)
(66049,13 % 28)
(66050,15 % 28)
(66051,47 % 59)
(66052,27 % 28)
(66053,7 % 20)
(66054,13 % 20)
(66055,1 % 388)
(66306,1 % 1285)
(66563,1 % 318)
(66564,6 % 23)
(66822,1 % 675)
(67080,1 % 451)
(67081,17 % 23)
(67340,1 % 713)
(67599,1 % 958)
(67600,9 % 40)
(67860,1 % 321)
(68120,1 % 393)
(68121,8 % 29)
(68382,1 % 642)
(68643,21 % 29)
(68644,31 % 40)
(68906,1 % 323)
(69168,1 % 790)
(69169,1 % 458)
(69432,1 % 918)
(69695,1 % 326)
(69696,9 % 26)
(69960,1 % 862)
(70224,1 % 462)
(70225,17 % 26)
(70490,7 % 50)
(70755,1 % 329)
(70756,43 % 50)
(71022,12 % 29)
(71288,1 % 20481)
(71289,17 % 29)
(71556,1 % 14896)
(71823,1 % 10571)
(71824,1 % 7364)
(72092,1 % 5061)
(72360,1 % 331)
(72361,1 % 3445)
(72630,1 % 662)
(72899,1 % 2329)
(72900,1 % 406)
(73170,1 % 333)
(73440,1 % 577)
(73441,20 % 41)
(73712,21 % 41)
(73983,1 % 529)
(73984,1 % 335)
(74256,1 % 1568)
(74528,9 % 41)
(74529,32 % 41)
(74802,1 % 337)
(75075,1 % 477)
(75076,9 % 29)
(75350,1 % 413)
(75624,20 % 29)
(75625,1 % 339)
(75900,11 % 30)
(76175,1 % 481)
(76176,19 % 30)
(76452,313 % 314)
(76728,1 % 341)
(76729,2 % 29)
(77006,4 % 41)
(77283,1 % 1052)
(77284,22 % 51)
(77562,29 % 51)
(77840,37 % 41)
(77841,27 % 29)
(78120,1 % 343)
(78399,1 % 345)
(78400,1 % 599)
(78680,1 % 424)
(78960,1 % 650)
(78961,1 % 348)
(79242,15 % 52)
(79523,1 % 605)
(79524,37 % 52)
(79806,1 % 350)
(80088,1 % 92168)
(80089,1 % 429)
(80372,3 % 22)
(80655,1 % 895)
(80656,19 % 22)
(80940,1 % 704)
(81224,1 % 353)
(81225,10 % 21)
(81510,1 % 1317)
(81795,1 % 933)
(81796,11 % 21)
(82082,1 % 434)
(82368,1 % 831)
(82369,1 % 355)
(82656,1 % 615)
(82943,1 % 1123)
(82944,14 % 31)
(83232,17 % 31)
(83520,1 % 357)
(83521,20 % 21)
(83810,1 % 564)
(84099,1 % 437)
(84100,1 % 1815)
(84101,1 % 506)
(84390,1 % 2427)
(84391,1 % 1674)
(84680,7 % 30)
(84972,23 % 30)
(84973,1 % 1241)
(85263,1 % 842)
(85556,1 % 360)
(85557,1 % 569)
(85848,1 % 1218)
(86142,1 % 882)
(86143,1 % 442)
(86435,1 % 765)
(86730,1 % 625)
(86731,1 % 1632)
(87024,1 % 362)
(87320,1 % 512)
(87321,1 % 1143)
(87615,1 % 445)
(87912,1 % 364)
(87913,15 % 53)
(88208,1 % 631)
(88506,1 % 815)
(88507,38 % 53)
(88803,1 % 774)
(89102,1 % 1094)
(89103,1 % 518)
(89400,1 % 732)
(89700,1 % 367)
(89701,19 % 43)
(89999,24 % 43)
(90300,1 % 369)
(90301,1 % 583)
(90600,1 % 522)
(90902,1 % 454)
(90903,13 % 31)
(91203,18 % 31)
(91506,1 % 372)
(91507,13 % 43)
(91808,30 % 43)
(92112,1 % 374)
(92113,1 % 591)
(92415,3 % 32)
(92720,23 % 54)
(92721,31 % 54)
(93024,29 % 32)
(93330,1 % 752)
(93331,1 % 377)
(93635,1 % 536)
(93942,5 % 44)
(93943,12 % 31)
(94248,19 % 31)
(94556,39 % 44)
(94557,1 % 380)
(94863,1 % 465)
(95172,1 % 3178)
(95173,1 % 4505)
(95480,1 % 8402)
(95790,1 % 6242)
(95791,1 % 5749)
(96099,1 % 4242)
(96410,1 % 540)
(96411,1 % 3045)
(96720,1 % 382)
(97032,1 % 2866)
(97033,1 % 2049)
(97343,1 % 3902)
(97656,1 % 2204)
(97657,1 % 2140)
(97968,1 % 1012)
(98282,1 % 1927)
(98283,1 % 1480)
(98595,1 % 384)
(98910,1 % 470)
(98911,1 % 2632)
(99224,1 % 1511)
(99540,1 % 1437)
(99541,1 % 386)
(99855,1 % 546)
(100172,1 % 473)
(100173,15 % 31)
(100488,1 % 1769)
(100806,16 % 31)
(100807,40 % 121)
(101123,1 % 1026)
(101442,81 % 121)
(101443,1 % 550)
(101760,1 % 389)
(102080,1 % 992)
(102081,1 % 1376)
(102399,1 % 1293)
(102720,8 % 55)
(102721,11 % 31)
(103040,1 % 391)
(103362,1 % 677)
(103363,20 % 31)
(103683,47 % 55)
(104006,1 % 962)
(104007,2 % 31)
(104328,1 % 557)
(104652,1 % 394)
(104653,41 % 122)
(104975,10 % 23)
(104976,13 % 23)
(105300,81 % 122)
(105624,29 % 31)
(105625,1 % 484)
(105626,1 % 740)
(105627,1 % 396)
(105628,1 % 1186)
(105629,1 % 793)
(105630,1 % 687)
(105631,1 % 398)
(105632,1 % 489)
(105950,1 % 400)
(106275,1 % 693)
(106276,92 % 185)
(106602,1 % 801)
(106928,93 % 185)
(106929,4 % 23)
(107256,1 % 402)
(107583,19 % 23)
(107584,5 % 32)
(107912,27 % 32)
(108240,1 % 494)
(108241,1 % 404)
(108570,1 % 30722)
(108899,1 % 22343)
(108900,1 % 1069)
(109230,1 % 15857)
(109560,1 % 11046)
(109561,1 % 7592)
(109892,1 % 5168)
(110223,1 % 497)
(110224,1 % 3494)
(110556,1 % 407)
(110888,1 % 644)
(110889,1 % 2351)
(111222,1 % 865)
(111555,1 % 409)
(111556,1 % 579)
(111890,1 % 502)
(112224,1 % 411)
(112225,5 % 26)
(112560,21 % 26)
(112895,1 % 922)
(112896,4 % 45)
(113232,41 % 45)
(113568,1 % 715)
(113569,1 % 414)
(113906,15 % 32)
(114243,1 % 656)
(114244,17 % 32)
(114582,1 % 1578)
(114920,1 % 416)
(114921,1 % 721)
(115260,1 % 418)
(115599,11 % 67)
(115600,56 % 67)
(115940,1 % 420)
(116280,1 % 664)
(116281,5 % 33)
(116622,28 % 33)
(116963,1 % 422)
(116964,1 % 669)
(117306,1 % 946)
(117648,1 % 601)
(117649,1 % 425)
(117992,7 % 24)
(118335,17 % 24)
(118336,7 % 57)
(118680,1 % 852)
(119024,1 % 427)
(119025,21 % 46)
(119370,25 % 46)
(119715,1 % 906)
(119716,50 % 57)
(120062,22 % 23)
(120408,1 % 525)
(120409,1 % 607)
